dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
IMDB,"[0, 1]",10,40,1,12505,1,1
IMDB,"[0, 1]",10,40,2,22337,1,0
IMDB,"[0, 1]",10,40,3,18197,1,0
IMDB,"[0, 1]",10,40,4,14802,1,1
IMDB,"[0, 1]",10,40,5,20793,1,0
IMDB,"[0, 1]",10,40,6,21235,1,1
IMDB,"[0, 1]",10,40,7,11215,0,0
IMDB,"[0, 1]",10,40,8,62,0,0
IMDB,"[0, 1]",10,40,9,9715,0,0
IMDB,"[0, 1]",10,40,10,12984,1,0
IMDB,"[0, 1]",10,40,11,23292,1,0
IMDB,"[0, 1]",10,40,12,5652,0,1
IMDB,"[0, 1]",10,40,13,13429,1,1
IMDB,"[0, 1]",10,40,14,12316,0,0
IMDB,"[0, 1]",10,40,15,8396,0,0
IMDB,"[0, 1]",10,40,16,6363,0,1
IMDB,"[0, 1]",10,40,17,4108,0,1
IMDB,"[0, 1]",10,40,18,23055,1,1
IMDB,"[0, 1]",10,40,19,903,0,1
IMDB,"[0, 1]",11,40,0,3416,0,0
IMDB,"[0, 1]",11,40,1,18369,1,1
IMDB,"[0, 1]",11,40,2,4436,0,1
IMDB,"[0, 1]",11,40,3,22301,1,1
IMDB,"[0, 1]",11,40,4,24824,1,1
IMDB,"[0, 1]",11,40,5,14173,1,0
IMDB,"[0, 1]",11,40,6,10095,0,0
IMDB,"[0, 1]",11,40,7,12881,1,0
IMDB,"[0, 1]",11,40,8,678,0,1
IMDB,"[0, 1]",11,40,9,7698,0,0
IMDB,"[0, 1]",11,40,10,10135,0,0
IMDB,"[0, 1]",11,40,11,3303,0,1
IMDB,"[0, 1]",11,40,12,9154,0,1
IMDB,"[0, 1]",11,40,13,17004,1,1
IMDB,"[0, 1]",11,40,14,4512,0,1
IMDB,"[0, 1]",11,40,15,1967,0,0
IMDB,"[0, 1]",11,40,16,16515,1,0
IMDB,"[0, 1]",11,40,17,18478,1,1
IMDB,"[0, 1]",11,40,18,932,0,1
IMDB,"[0, 1]",11,40,19,5109,0,1
IMDB,"[0, 1]",12,40,0,10870,0,0
IMDB,"[0, 1]",12,40,1,9194,0,1
IMDB,"[0, 1]",12,40,2,19121,1,0
IMDB,"[0, 1]",12,40,3,627,0,1
IMDB,"[0, 1]",12,40,4,8849,0,0
IMDB,"[0, 1]",12,40,5,6034,0,1
IMDB,"[0, 1]",12,40,6,16365,1,1
IMDB,"[0, 1]",12,40,7,21524,1,0
IMDB,"[0, 1]",12,40,8,4081,0,0
IMDB,"[0, 1]",12,40,9,12141,0,1
IMDB,"[0, 1]",12,40,10,17281,1,0
IMDB,"[0, 1]",12,40,11,6524,0,0
IMDB,"[0, 1]",12,40,12,24534,1,1
IMDB,"[0, 1]",12,40,13,7754,0,1
IMDB,"[0, 1]",12,40,14,1074,0,1
IMDB,"[0, 1]",12,40,15,3303,0,1
IMDB,"[0, 1]",12,40,16,21328,1,1
IMDB,"[0, 1]",12,40,17,6717,0,0
IMDB,"[0, 1]",12,40,18,22855,1,0
IMDB,"[0, 1]",12,40,19,21879,1,0
IMDB,"[0, 1]",13,40,0,6475,0,0
IMDB,"[0, 1]",13,40,1,24942,1,1
IMDB,"[0, 1]",13,40,2,13940,1,1
IMDB,"[0, 1]",13,40,3,16635,1,1
IMDB,"[0, 1]",13,40,4,20714,1,1
IMDB,"[0, 1]",13,40,5,11375,0,1
IMDB,"[0, 1]",13,40,6,15802,1,0
IMDB,"[0, 1]",13,40,7,1297,0,0
IMDB,"[0, 1]",13,40,8,7619,0,1
IMDB,"[0, 1]",13,40,9,3264,0,0
IMDB,"[0, 1]",13,40,10,24555,1,0
IMDB,"[0, 1]",13,40,11,22509,1,0
IMDB,"[0, 1]",13,40,12,20816,1,1
IMDB,"[0, 1]",13,40,13,10899,0,1
IMDB,"[0, 1]",13,40,14,14802,1,1
IMDB,"[0, 1]",13,40,15,17797,1,0
IMDB,"[0, 1]",13,40,16,4448,0,0
IMDB,"[0, 1]",13,40,17,7643,0,1
IMDB,"[0, 1]",13,40,18,118,0,1
IMDB,"[0, 1]",13,40,19,23358,1,1
IMDB,"[0, 1]",14,40,0,1138,0,0
IMDB,"[0, 1]",14,40,1,17847,1,0
IMDB,"[0, 1]",14,40,2,4603,0,1
IMDB,"[0, 1]",14,40,3,14865,1,1
IMDB,"[0, 1]",14,40,4,8473,0,1
IMDB,"[0, 1]",14,40,5,21105,1,0
IMDB,"[0, 1]",14,40,6,7694,0,0
IMDB,"[0, 1]",14,40,7,6572,0,1
IMDB,"[0, 1]",14,40,8,7013,0,0
IMDB,"[0, 1]",14,40,9,19245,1,1
IMDB,"[0, 1]",14,40,10,6083,0,1
IMDB,"[0, 1]",14,40,11,21487,1,0
IMDB,"[0, 1]",14,40,12,24534,1,1
IMDB,"[0, 1]",14,40,13,24600,1,0
IMDB,"[0, 1]",14,40,14,3993,0,0
IMDB,"[0, 1]",14,40,15,4705,0,1
IMDB,"[0, 1]",14,40,16,12943,1,1
IMDB,"[0, 1]",14,40,17,7711,0,1
IMDB,"[0, 1]",14,40,18,12709,1,1
IMDB,"[0, 1]",14,40,19,21371,1,0
IMDB,"[0, 1]",15,40,0,20338,1,0
IMDB,"[0, 1]",15,40,1,16897,1,0
IMDB,"[0, 1]",15,40,2,14123,1,1
IMDB,"[0, 1]",15,40,3,15951,1,0
IMDB,"[0, 1]",15,40,4,19769,1,0
IMDB,"[0, 1]",15,40,5,24474,1,0
IMDB,"[0, 1]",15,40,6,2481,0,0
IMDB,"[0, 1]",15,40,7,18012,1,1
IMDB,"[0, 1]",15,40,8,4775,0,1
IMDB,"[0, 1]",15,40,9,21699,1,1
IMDB,"[0, 1]",15,40,10,17656,1,1
IMDB,"[0, 1]",15,40,11,2322,0,1
IMDB,"[0, 1]",15,40,12,20710,1,1
IMDB,"[0, 1]",15,40,13,7513,0,0
IMDB,"[0, 1]",15,40,14,11477,0,1
IMDB,"[0, 1]",15,40,15,13618,1,1
IMDB,"[0, 1]",15,40,16,15178,1,0
IMDB,"[0, 1]",15,40,17,20512,1,0
IMDB,"[0, 1]",15,40,18,19012,1,1
IMDB,"[0, 1]",15,40,19,20443,1,1
IMDB,"[0, 1]",16,40,0,23038,1,1
IMDB,"[0, 1]",16,40,1,20027,1,1
IMDB,"[0, 1]",16,40,2,4837,0,0
IMDB,"[0, 1]",16,40,3,7854,0,0
IMDB,"[0, 1]",16,40,4,8759,0,1
IMDB,"[0, 1]",16,40,5,21623,1,1
IMDB,"[0, 1]",16,40,6,19389,1,0
IMDB,"[0, 1]",16,40,7,18981,1,1
IMDB,"[0, 1]",16,40,8,8207,0,0
IMDB,"[0, 1]",16,40,9,1837,0,1
IMDB,"[0, 1]",16,40,10,6489,0,1
IMDB,"[0, 1]",16,40,11,14816,1,0
IMDB,"[0, 1]",16,40,12,6857,0,1
IMDB,"[0, 1]",16,40,13,7994,0,0
IMDB,"[0, 1]",16,40,14,14465,1,0
IMDB,"[0, 1]",16,40,15,13729,1,1
IMDB,"[0, 1]",16,40,16,5723,0,0
IMDB,"[0, 1]",16,40,17,9903,0,1
IMDB,"[0, 1]",16,40,18,19828,1,1
IMDB,"[0, 1]",16,40,19,20432,1,1
IMDB,"[0, 1]",17,40,0,12195,0,0
IMDB,"[0, 1]",17,40,1,23276,1,1
IMDB,"[0, 1]",17,40,2,20977,1,0
IMDB,"[0, 1]",17,40,3,3086,0,1
IMDB,"[0, 1]",17,40,4,6218,0,0
IMDB,"[0, 1]",17,40,5,17883,1,0
IMDB,"[0, 1]",17,40,6,18883,1,1
IMDB,"[0, 1]",17,40,7,4041,0,1
IMDB,"[0, 1]",17,40,8,16386,1,1
IMDB,"[0, 1]",17,40,9,22400,1,1
IMDB,"[0, 1]",17,40,10,23038,1,1
IMDB,"[0, 1]",17,40,11,5629,0,1
IMDB,"[0, 1]",17,40,12,24409,1,0
IMDB,"[0, 1]",17,40,13,12899,1,1
IMDB,"[0, 1]",17,40,14,21032,1,1
IMDB,"[0, 1]",17,40,15,8034,0,0
IMDB,"[0, 1]",17,40,16,18661,1,1
IMDB,"[0, 1]",17,40,17,119,0,0
IMDB,"[0, 1]",17,40,18,22876,1,0
IMDB,"[0, 1]",17,40,19,16620,1,1
IMDB,"[0, 1]",18,40,0,19734,1,1
IMDB,"[0, 1]",18,40,1,9207,0,0
IMDB,"[0, 1]",18,40,2,15050,1,0
IMDB,"[0, 1]",18,40,3,9613,0,0
IMDB,"[0, 1]",18,40,4,8407,0,1
IMDB,"[0, 1]",18,40,5,17355,1,0
IMDB,"[0, 1]",18,40,6,16956,1,0
IMDB,"[0, 1]",18,40,7,935,0,1
IMDB,"[0, 1]",18,40,8,12424,0,1
IMDB,"[0, 1]",18,40,9,10634,0,1
IMDB,"[0, 1]",18,40,10,12800,1,0
IMDB,"[0, 1]",18,40,11,19575,1,1
IMDB,"[0, 1]",18,40,12,22683,1,1
IMDB,"[0, 1]",18,40,13,4425,0,0
IMDB,"[0, 1]",18,40,14,19647,1,1
IMDB,"[0, 1]",18,40,15,6149,0,0
IMDB,"[0, 1]",18,40,16,7102,0,0
IMDB,"[0, 1]",18,40,17,4813,0,0
IMDB,"[0, 1]",18,40,18,15066,1,1
IMDB,"[0, 1]",18,40,19,22289,1,0
IMDB,"[0, 1]",19,40,0,18298,1,0
IMDB,"[0, 1]",19,40,1,16781,1,0
IMDB,"[0, 1]",19,40,2,12030,0,1
IMDB,"[0, 1]",19,40,3,10121,0,0
IMDB,"[0, 1]",19,40,4,23055,1,1
IMDB,"[0, 1]",19,40,5,12308,0,1
IMDB,"[0, 1]",19,40,6,21281,1,1
IMDB,"[0, 1]",19,40,7,3055,0,0
IMDB,"[0, 1]",19,40,8,11701,0,0
IMDB,"[0, 1]",19,40,9,22213,1,1
IMDB,"[0, 1]",19,40,10,8066,0,0
IMDB,"[0, 1]",19,40,11,12136,0,0
IMDB,"[0, 1]",19,40,12,19992,1,1
IMDB,"[0, 1]",19,40,13,6093,0,1
IMDB,"[0, 1]",19,40,14,22301,1,1
IMDB,"[0, 1]",19,40,15,15824,1,0
IMDB,"[0, 1]",19,40,16,2978,0,1
IMDB,"[0, 1]",19,40,17,1138,0,0
IMDB,"[0, 1]",19,40,18,7591,0,0
IMDB,"[0, 1]",19,40,19,11137,0,1
IMDB,"[0, 1]",20,40,0,7762,0,1
IMDB,"[0, 1]",20,40,1,21685,1,1
IMDB,"[0, 1]",20,40,2,18164,1,1
IMDB,"[0, 1]",20,40,3,9401,0,0
IMDB,"[0, 1]",20,40,4,17712,1,0
IMDB,"[0, 1]",20,40,5,11327,0,0
IMDB,"[0, 1]",20,40,6,21949,1,1
IMDB,"[0, 1]",20,40,7,8329,0,0
IMDB,"[0, 1]",20,40,8,9360,0,0
IMDB,"[0, 1]",20,40,9,21645,1,0
IMDB,"[0, 1]",20,40,10,21631,1,1
IMDB,"[0, 1]",20,40,11,7171,0,0
IMDB,"[0, 1]",20,40,12,2373,0,1
IMDB,"[0, 1]",20,40,13,7985,0,0
IMDB,"[0, 1]",20,40,14,23358,1,1
IMDB,"[0, 1]",20,40,15,7711,0,1
IMDB,"[0, 1]",20,40,16,12688,1,1
IMDB,"[0, 1]",20,40,17,22107,1,1
IMDB,"[0, 1]",20,40,18,12897,1,0
IMDB,"[0, 1]",20,40,19,9983,0,0
IMDB,"[0, 1]",21,40,0,6446,0,0
IMDB,"[0, 1]",21,40,1,24369,1,1
IMDB,"[0, 1]",21,40,2,17305,1,1
IMDB,"[0, 1]",21,40,3,6276,0,0
IMDB,"[0, 1]",21,40,4,6826,0,1
IMDB,"[0, 1]",21,40,5,21517,1,1
IMDB,"[0, 1]",21,40,6,6489,0,1
IMDB,"[0, 1]",21,40,7,24445,1,0
IMDB,"[0, 1]",21,40,8,17851,1,1
IMDB,"[0, 1]",21,40,9,22867,1,1
IMDB,"[0, 1]",21,40,10,3323,0,1
IMDB,"[0, 1]",21,40,11,12930,1,0
IMDB,"[0, 1]",21,40,12,2587,0,1
IMDB,"[0, 1]",21,40,13,2253,0,0
IMDB,"[0, 1]",21,40,14,21035,1,0
IMDB,"[0, 1]",21,40,15,6397,0,0
IMDB,"[0, 1]",21,40,16,18043,1,0
IMDB,"[0, 1]",21,40,17,15754,1,0
IMDB,"[0, 1]",21,40,18,23652,1,1
IMDB,"[0, 1]",21,40,19,20506,1,1
IMDB,"[0, 1]",22,40,0,12767,1,1
IMDB,"[0, 1]",22,40,1,14237,1,1
IMDB,"[0, 1]",22,40,2,3054,0,1
IMDB,"[0, 1]",22,40,3,20452,1,0
IMDB,"[0, 1]",22,40,4,14696,1,1
IMDB,"[0, 1]",22,40,5,8708,0,1
IMDB,"[0, 1]",22,40,6,264,0,0
IMDB,"[0, 1]",22,40,7,1452,0,0
IMDB,"[0, 1]",22,40,8,20052,1,1
IMDB,"[0, 1]",22,40,9,5339,0,1
IMDB,"[0, 1]",22,40,10,20110,1,0
IMDB,"[0, 1]",22,40,11,14223,1,0
IMDB,"[0, 1]",22,40,12,17851,1,1
IMDB,"[0, 1]",22,40,13,8371,0,1
IMDB,"[0, 1]",22,40,14,4483,0,0
IMDB,"[0, 1]",22,40,15,5152,0,0
IMDB,"[0, 1]",22,40,16,4176,0,1
IMDB,"[0, 1]",22,40,17,4856,0,1
IMDB,"[0, 1]",22,40,18,17847,1,0
IMDB,"[0, 1]",22,40,19,18945,1,1
IMDB,"[0, 1]",23,40,0,6985,0,0
IMDB,"[0, 1]",23,40,1,6742,0,0
IMDB,"[0, 1]",23,40,2,20769,1,0
IMDB,"[0, 1]",23,40,3,2599,0,0
IMDB,"[0, 1]",23,40,4,8710,0,1
IMDB,"[0, 1]",23,40,5,3195,0,1
IMDB,"[0, 1]",23,40,6,20011,1,0
IMDB,"[0, 1]",23,40,7,22408,1,1
IMDB,"[0, 1]",23,40,8,12318,0,0
IMDB,"[0, 1]",23,40,9,6248,0,0
IMDB,"[0, 1]",23,40,10,12792,1,1
IMDB,"[0, 1]",23,40,11,10110,0,0
IMDB,"[0, 1]",23,40,12,14336,1,1
IMDB,"[0, 1]",23,40,13,19855,1,0
IMDB,"[0, 1]",23,40,14,14249,1,1
IMDB,"[0, 1]",23,40,15,4235,0,1
IMDB,"[0, 1]",23,40,16,10366,0,1
IMDB,"[0, 1]",23,40,17,13839,1,0
IMDB,"[0, 1]",23,40,18,17919,1,0
IMDB,"[0, 1]",23,40,19,2085,0,1
IMDB,"[0, 1]",24,40,0,22522,1,0
IMDB,"[0, 1]",24,40,1,11917,0,0
IMDB,"[0, 1]",24,40,2,19868,1,1
IMDB,"[0, 1]",24,40,3,3679,0,0
IMDB,"[0, 1]",24,40,4,24748,1,1
IMDB,"[0, 1]",24,40,5,19753,1,0
IMDB,"[0, 1]",24,40,6,18768,1,0
IMDB,"[0, 1]",24,40,7,13072,1,1
IMDB,"[0, 1]",24,40,8,13272,1,0
IMDB,"[0, 1]",24,40,9,21526,1,0
IMDB,"[0, 1]",24,40,10,8112,0,0
IMDB,"[0, 1]",24,40,11,7750,0,0
IMDB,"[0, 1]",24,40,12,4560,0,0
IMDB,"[0, 1]",24,40,13,5408,0,1
IMDB,"[0, 1]",24,40,14,9193,0,0
IMDB,"[0, 1]",24,40,15,9608,0,1
IMDB,"[0, 1]",24,40,16,10455,0,0
IMDB,"[0, 1]",24,40,17,21050,1,0
IMDB,"[0, 1]",24,40,18,14758,1,1
IMDB,"[0, 1]",24,40,19,16517,1,1
IMDB,"[0, 1]",25,40,0,14352,1,1
IMDB,"[0, 1]",25,40,1,22328,1,1
IMDB,"[0, 1]",25,40,2,23783,1,0
IMDB,"[0, 1]",25,40,3,3987,0,1
IMDB,"[0, 1]",25,40,4,7187,0,0
IMDB,"[0, 1]",25,40,5,15279,1,1
IMDB,"[0, 1]",25,40,6,11362,0,1
IMDB,"[0, 1]",25,40,7,4774,0,0
IMDB,"[0, 1]",25,40,8,8639,0,0
IMDB,"[0, 1]",25,40,9,3986,0,0
IMDB,"[0, 1]",25,40,10,14742,1,0
IMDB,"[0, 1]",25,40,11,8968,0,0
IMDB,"[0, 1]",25,40,12,18068,1,0
IMDB,"[0, 1]",25,40,13,8706,0,1
IMDB,"[0, 1]",25,40,14,16412,1,0
IMDB,"[0, 1]",25,40,15,16499,1,1
IMDB,"[0, 1]",25,40,16,24364,1,0
IMDB,"[0, 1]",25,40,17,9601,0,1
IMDB,"[0, 1]",25,40,18,8020,0,1
IMDB,"[0, 1]",25,40,19,1556,0,0
IMDB,"[0, 1]",26,40,0,8183,0,0
IMDB,"[0, 1]",26,40,1,5088,0,1
IMDB,"[0, 1]",26,40,2,12085,0,0
IMDB,"[0, 1]",26,40,3,22001,1,1
IMDB,"[0, 1]",26,40,4,15647,1,1
IMDB,"[0, 1]",26,40,5,5427,0,0
IMDB,"[0, 1]",26,40,6,12189,0,0
IMDB,"[0, 1]",26,40,7,12497,0,1
IMDB,"[0, 1]",26,40,8,3754,0,0
IMDB,"[0, 1]",26,40,9,14769,1,0
IMDB,"[0, 1]",26,40,10,24029,1,0
IMDB,"[0, 1]",26,40,11,11914,0,1
IMDB,"[0, 1]",26,40,12,2274,0,1
IMDB,"[0, 1]",26,40,13,6257,0,1
IMDB,"[0, 1]",26,40,14,19110,1,1
IMDB,"[0, 1]",26,40,15,24036,1,0
IMDB,"[0, 1]",26,40,16,1770,0,0
IMDB,"[0, 1]",26,40,17,7620,0,0
IMDB,"[0, 1]",26,40,18,19181,1,1
IMDB,"[0, 1]",26,40,19,21140,1,1
IMDB,"[0, 1]",27,40,0,3656,0,0
IMDB,"[0, 1]",27,40,1,2043,0,0
IMDB,"[0, 1]",27,40,2,6540,0,0
IMDB,"[0, 1]",27,40,3,17982,1,0
IMDB,"[0, 1]",27,40,4,3848,0,1
IMDB,"[0, 1]",27,40,5,5998,0,1
IMDB,"[0, 1]",27,40,6,19817,1,1
IMDB,"[0, 1]",27,40,7,16541,1,1
IMDB,"[0, 1]",27,40,8,9343,0,0
IMDB,"[0, 1]",27,40,9,15741,1,1
IMDB,"[0, 1]",27,40,10,14204,1,0
IMDB,"[0, 1]",27,40,11,23544,1,1
IMDB,"[0, 1]",27,40,12,3638,0,0
IMDB,"[0, 1]",27,40,13,11972,0,1
IMDB,"[0, 1]",27,40,14,13241,1,1
IMDB,"[0, 1]",27,40,15,18220,1,0
IMDB,"[0, 1]",27,40,16,6833,0,0
IMDB,"[0, 1]",27,40,17,14050,1,0
IMDB,"[0, 1]",27,40,18,13181,1,1
IMDB,"[0, 1]",27,40,19,12013,0,1
IMDB,"[0, 1]",28,40,0,21537,1,0
IMDB,"[0, 1]",28,40,1,20837,1,0
IMDB,"[0, 1]",28,40,2,10929,0,0
IMDB,"[0, 1]",28,40,3,22408,1,1
IMDB,"[0, 1]",28,40,4,6836,0,1
IMDB,"[0, 1]",28,40,5,18965,1,1
IMDB,"[0, 1]",28,40,6,22097,1,1
IMDB,"[0, 1]",28,40,7,18530,1,1
IMDB,"[0, 1]",28,40,8,20048,1,0
IMDB,"[0, 1]",28,40,9,24313,1,0
IMDB,"[0, 1]",28,40,10,16747,1,0
IMDB,"[0, 1]",28,40,11,23320,1,0
IMDB,"[0, 1]",28,40,12,9468,0,1
IMDB,"[0, 1]",28,40,13,11637,0,1
IMDB,"[0, 1]",28,40,14,8365,0,1
IMDB,"[0, 1]",28,40,15,11449,0,0
IMDB,"[0, 1]",28,40,16,11007,0,0
IMDB,"[0, 1]",28,40,17,22383,1,1
IMDB,"[0, 1]",28,40,18,12211,0,0
IMDB,"[0, 1]",28,40,19,17931,1,0
IMDB,"[0, 1]",29,40,0,18883,1,1
IMDB,"[0, 1]",29,40,1,8448,0,0
IMDB,"[0, 1]",29,40,2,11546,0,1
IMDB,"[0, 1]",29,40,3,3124,0,0
IMDB,"[0, 1]",29,40,4,9791,0,1
IMDB,"[0, 1]",29,40,5,9270,0,1
IMDB,"[0, 1]",29,40,6,1486,0,0
IMDB,"[0, 1]",29,40,7,1904,0,1
IMDB,"[0, 1]",29,40,8,15056,1,1
IMDB,"[0, 1]",29,40,9,390,0,1
IMDB,"[0, 1]",29,40,10,18902,1,0
IMDB,"[0, 1]",29,40,11,23117,1,1
IMDB,"[0, 1]",29,40,12,11968,0,0
IMDB,"[0, 1]",29,40,13,15387,1,0
IMDB,"[0, 1]",29,40,14,8336,0,0
IMDB,"[0, 1]",29,40,15,24599,1,0
IMDB,"[0, 1]",29,40,16,22305,1,1
IMDB,"[0, 1]",29,40,17,3432,0,0
IMDB,"[0, 1]",29,40,18,5632,0,1
IMDB,"[0, 1]",29,40,19,16538,1,0
IMDB,"[0, 1]",30,40,0,16459,1,0
IMDB,"[0, 1]",30,40,1,10285,0,1
IMDB,"[0, 1]",30,40,2,22736,1,0
IMDB,"[0, 1]",30,40,3,18262,1,1
IMDB,"[0, 1]",30,40,4,19936,1,0
IMDB,"[0, 1]",30,40,5,4230,0,0
IMDB,"[0, 1]",30,40,6,23245,1,1
IMDB,"[0, 1]",30,40,7,21683,1,0
IMDB,"[0, 1]",30,40,8,10517,0,1
IMDB,"[0, 1]",30,40,9,5284,0,0
IMDB,"[0, 1]",30,40,10,18774,1,1
IMDB,"[0, 1]",30,40,11,22702,1,1
IMDB,"[0, 1]",30,40,12,9419,0,1
IMDB,"[0, 1]",30,40,13,21427,1,1
IMDB,"[0, 1]",30,40,14,4029,0,0
IMDB,"[0, 1]",30,40,15,9677,0,1
IMDB,"[0, 1]",30,40,16,2327,0,1
IMDB,"[0, 1]",30,40,17,11184,0,0
IMDB,"[0, 1]",30,40,18,18497,1,1
IMDB,"[0, 1]",30,40,19,9200,0,1
IMDB,"[0, 1]",31,40,0,8250,0,0
IMDB,"[0, 1]",31,40,1,21033,1,1
IMDB,"[0, 1]",31,40,2,11917,0,0
IMDB,"[0, 1]",31,40,3,16635,1,1
IMDB,"[0, 1]",31,40,4,21938,1,0
IMDB,"[0, 1]",31,40,5,4391,0,0
IMDB,"[0, 1]",31,40,6,872,0,1
IMDB,"[0, 1]",31,40,7,3827,0,0
IMDB,"[0, 1]",31,40,8,2743,0,0
IMDB,"[0, 1]",31,40,9,5252,0,0
IMDB,"[0, 1]",31,40,10,9677,0,1
IMDB,"[0, 1]",31,40,11,22131,1,0
IMDB,"[0, 1]",31,40,12,15446,1,0
IMDB,"[0, 1]",31,40,13,16042,1,1
IMDB,"[0, 1]",31,40,14,20721,1,0
IMDB,"[0, 1]",31,40,15,24027,1,1
IMDB,"[0, 1]",31,40,16,14649,1,0
IMDB,"[0, 1]",31,40,17,16383,1,0
IMDB,"[0, 1]",31,40,18,22919,1,1
IMDB,"[0, 1]",31,40,19,23371,1,0
IMDB,"[0, 1]",32,40,0,3303,0,1
IMDB,"[0, 1]",32,40,1,13356,1,0
IMDB,"[0, 1]",32,40,2,18497,1,1
IMDB,"[0, 1]",32,40,3,8410,0,1
IMDB,"[0, 1]",32,40,4,5035,0,1
IMDB,"[0, 1]",32,40,5,14166,1,0
IMDB,"[0, 1]",32,40,6,11290,0,0
IMDB,"[0, 1]",32,40,7,18012,1,1
IMDB,"[0, 1]",32,40,8,24171,1,0
IMDB,"[0, 1]",32,40,9,12293,0,1
IMDB,"[0, 1]",32,40,10,7120,0,1
IMDB,"[0, 1]",32,40,11,16838,1,1
IMDB,"[0, 1]",32,40,12,18217,1,1
IMDB,"[0, 1]",32,40,13,11352,0,1
IMDB,"[0, 1]",32,40,14,15934,1,0
IMDB,"[0, 1]",32,40,15,20612,1,0
IMDB,"[0, 1]",32,40,16,12233,0,0
IMDB,"[0, 1]",32,40,17,3138,0,0
IMDB,"[0, 1]",32,40,18,23245,1,1
IMDB,"[0, 1]",32,40,19,15279,1,1
IMDB,"[0, 1]",33,40,0,5929,0,1
IMDB,"[0, 1]",33,40,1,22328,1,1
IMDB,"[0, 1]",33,40,2,973,0,1
IMDB,"[0, 1]",33,40,3,17409,1,1
IMDB,"[0, 1]",33,40,4,13905,1,1
IMDB,"[0, 1]",33,40,5,11825,0,1
IMDB,"[0, 1]",33,40,6,4662,0,1
IMDB,"[0, 1]",33,40,7,19801,1,1
IMDB,"[0, 1]",33,40,8,15184,1,0
IMDB,"[0, 1]",33,40,9,894,0,0
IMDB,"[0, 1]",33,40,10,7190,0,1
IMDB,"[0, 1]",33,40,11,16579,1,1
IMDB,"[0, 1]",33,40,12,2572,0,1
IMDB,"[0, 1]",33,40,13,12091,0,1
IMDB,"[0, 1]",33,40,14,470,0,0
IMDB,"[0, 1]",33,40,15,12936,1,1
IMDB,"[0, 1]",33,40,16,16451,1,0
IMDB,"[0, 1]",33,40,17,20052,1,1
IMDB,"[0, 1]",33,40,18,19834,1,0
IMDB,"[0, 1]",33,40,19,20711,1,1
IMDB,"[0, 1]",34,40,0,14061,1,0
IMDB,"[0, 1]",34,40,1,10547,0,0
IMDB,"[0, 1]",34,40,2,18606,1,0
IMDB,"[0, 1]",34,40,3,11375,0,1
IMDB,"[0, 1]",34,40,4,9494,0,0
IMDB,"[0, 1]",34,40,5,2175,0,1
IMDB,"[0, 1]",34,40,6,7668,0,0
IMDB,"[0, 1]",34,40,7,4763,0,1
IMDB,"[0, 1]",34,40,8,18530,1,1
IMDB,"[0, 1]",34,40,9,21946,1,1
IMDB,"[0, 1]",34,40,10,18995,1,0
IMDB,"[0, 1]",34,40,11,15282,1,1
IMDB,"[0, 1]",34,40,12,8191,0,0
IMDB,"[0, 1]",34,40,13,16954,1,1
IMDB,"[0, 1]",34,40,14,957,0,0
IMDB,"[0, 1]",34,40,15,23416,1,1
IMDB,"[0, 1]",34,40,16,10669,0,1
IMDB,"[0, 1]",34,40,17,15969,1,0
IMDB,"[0, 1]",34,40,18,2968,0,0
IMDB,"[0, 1]",34,40,19,24159,1,0
IMDB,"[0, 1]",35,40,0,21066,1,0
IMDB,"[0, 1]",35,40,1,22836,1,0
IMDB,"[0, 1]",35,40,2,13429,1,1
IMDB,"[0, 1]",35,40,3,7604,0,0
IMDB,"[0, 1]",35,40,4,3303,0,1
IMDB,"[0, 1]",35,40,5,2256,0,0
IMDB,"[0, 1]",35,40,6,3142,0,0
IMDB,"[0, 1]",35,40,7,74,0,1
IMDB,"[0, 1]",35,40,8,14433,1,1
IMDB,"[0, 1]",35,40,9,15991,1,1
IMDB,"[0, 1]",35,40,10,8843,0,0
IMDB,"[0, 1]",35,40,11,14583,1,0
IMDB,"[0, 1]",35,40,12,9194,0,1
IMDB,"[0, 1]",35,40,13,4281,0,0
IMDB,"[0, 1]",35,40,14,20206,1,0
IMDB,"[0, 1]",35,40,15,3894,0,1
IMDB,"[0, 1]",35,40,16,19882,1,1
IMDB,"[0, 1]",35,40,17,2433,0,1
IMDB,"[0, 1]",35,40,18,21003,1,0
IMDB,"[0, 1]",35,40,19,6857,0,1
IMDB,"[0, 1]",36,40,0,6260,0,0
IMDB,"[0, 1]",36,40,1,11745,0,1
IMDB,"[0, 1]",36,40,2,2041,0,1
IMDB,"[0, 1]",36,40,3,15678,1,0
IMDB,"[0, 1]",36,40,4,11337,0,1
IMDB,"[0, 1]",36,40,5,19346,1,0
IMDB,"[0, 1]",36,40,6,1344,0,1
IMDB,"[0, 1]",36,40,7,11032,0,1
IMDB,"[0, 1]",36,40,8,16556,1,1
IMDB,"[0, 1]",36,40,9,11105,0,0
IMDB,"[0, 1]",36,40,10,22752,1,0
IMDB,"[0, 1]",36,40,11,3660,0,0
IMDB,"[0, 1]",36,40,12,24384,1,0
IMDB,"[0, 1]",36,40,13,6363,0,1
IMDB,"[0, 1]",36,40,14,2974,0,1
IMDB,"[0, 1]",36,40,15,24670,1,1
IMDB,"[0, 1]",36,40,16,3586,0,1
IMDB,"[0, 1]",36,40,17,6533,0,0
